group,condition,algorithm,grid,seed,success_rate,mean_undiscounted_return,mean_episode_length,policy_difference_from_optimal,train_stop,stopped_early,training_time_s
default,default,value_iteration,A1_grid,0,1.0,-17.0,28.0,0.0,30,,0.074
default,default,mc,A1_grid,0,1.0,-17.0,28.0,0.0,31647,True,16.534
default,default,q_learning,A1_grid,0,1.0,-17.0,28.0,0.0,4613,True,2.754
default,default,value_iteration,A1_grid,1,1.0,-17.0,28.0,0.0,30,,0.074
default,default,mc,A1_grid,1,1.0,-17.0,28.0,0.008547,28503,True,14.958
default,default,q_learning,A1_grid,1,1.0,-17.0,28.0,0.0,5502,True,3.342
default,default,value_iteration,A1_grid,2,1.0,-17.0,28.0,0.0,30,,0.076
default,default,mc,A1_grid,2,1.0,-19.0,30.0,0.008547,28989,True,15.177
default,default,q_learning,A1_grid,2,1.0,-17.0,28.0,0.0,5541,True,3.382
default,default,value_iteration,A1_grid,3,1.0,-17.0,28.0,0.0,30,,0.076
default,default,mc,A1_grid,3,1.0,-17.0,28.0,0.0,31198,True,16.253
default,default,q_learning,A1_grid,3,1.0,-17.0,28.0,0.0,4204,True,2.628
default,default,value_iteration,A1_grid,4,1.0,-17.0,28.0,0.0,30,,0.077
default,default,mc,A1_grid,4,1.0,-17.0,28.0,0.017094,32030,True,16.715
default,default,q_learning,A1_grid,4,1.0,-17.0,28.0,0.0,5057,True,3.126
grid_comparison,A1_grid,value_iteration,A1_grid,0,1.0,-17.0,28.0,0.0,30,,0.078
grid_comparison,A1_grid,mc,A1_grid,0,1.0,-17.0,28.0,0.0,31647,True,16.507
grid_comparison,A1_grid,q_learning,A1_grid,0,1.0,-17.0,28.0,0.0,4613,True,2.891
grid_comparison,A1_grid,value_iteration,A1_grid,1,1.0,-17.0,28.0,0.0,30,,0.077
grid_comparison,A1_grid,mc,A1_grid,1,1.0,-17.0,28.0,0.008547,28503,True,14.984
grid_comparison,A1_grid,q_learning,A1_grid,1,1.0,-17.0,28.0,0.0,5502,True,3.366
grid_comparison,A1_grid,value_iteration,A1_grid,2,1.0,-17.0,28.0,0.0,30,,0.078
grid_comparison,A1_grid,mc,A1_grid,2,1.0,-19.0,30.0,0.008547,28989,True,15.278
grid_comparison,A1_grid,q_learning,A1_grid,2,1.0,-17.0,28.0,0.0,5541,True,3.407
grid_comparison,A1_grid,value_iteration,A1_grid,3,1.0,-17.0,28.0,0.0,30,,0.078
grid_comparison,A1_grid,mc,A1_grid,3,1.0,-17.0,28.0,0.0,31198,True,16.246
grid_comparison,A1_grid,q_learning,A1_grid,3,1.0,-17.0,28.0,0.0,4204,True,2.626
grid_comparison,A1_grid,value_iteration,A1_grid,4,1.0,-17.0,28.0,0.0,30,,0.076
grid_comparison,A1_grid,mc,A1_grid,4,1.0,-17.0,28.0,0.017094,32030,True,16.787
grid_comparison,A1_grid,q_learning,A1_grid,4,1.0,-17.0,28.0,0.0,5057,True,3.135
grid_comparison,super_hard,value_iteration,super_hard,0,1.0,-47.0,58.0,0.0,59,,0.602
grid_comparison,super_hard,mc,super_hard,0,1.0,-47.0,58.0,0.085062,27633,True,50.537
grid_comparison,super_hard,q_learning,super_hard,0,1.0,-47.0,58.0,0.0,38840,True,69.503
grid_comparison,super_hard,value_iteration,super_hard,1,1.0,-47.0,58.0,0.0,59,,0.602
grid_comparison,super_hard,mc,super_hard,1,1.0,-49.0,60.0,0.064315,34775,True,62.132
grid_comparison,super_hard,q_learning,super_hard,1,1.0,-47.0,58.0,0.0,54607,True,97.034
grid_comparison,super_hard,value_iteration,super_hard,2,1.0,-47.0,58.0,0.0,59,,0.611
grid_comparison,super_hard,mc,super_hard,2,1.0,-47.0,58.0,0.068465,33512,True,60.801
grid_comparison,super_hard,q_learning,super_hard,2,1.0,-47.0,58.0,0.0,39738,True,71.72
grid_comparison,super_hard,value_iteration,super_hard,3,1.0,-47.0,58.0,0.0,59,,0.605
grid_comparison,super_hard,mc,super_hard,3,1.0,-47.0,58.0,0.082988,34318,True,62.42
grid_comparison,super_hard,q_learning,super_hard,3,1.0,-47.0,58.0,0.0,43569,True,78.59
grid_comparison,super_hard,value_iteration,super_hard,4,1.0,-47.0,58.0,0.0,59,,0.602
grid_comparison,super_hard,mc,super_hard,4,1.0,-47.0,58.0,0.060166,30559,True,55.724
grid_comparison,super_hard,q_learning,super_hard,4,1.0,-47.0,58.0,0.0,44530,True,80.208
discount_factor,gamma=0.6,value_iteration,A1_grid,0,1.0,-17.0,28.0,0.0,30,,0.077
discount_factor,gamma=0.6,mc,A1_grid,0,1.0,-17.0,28.0,0.0,34694,True,17.976
discount_factor,gamma=0.6,q_learning,A1_grid,0,1.0,-17.0,28.0,0.0,2570,True,1.637
discount_factor,gamma=0.6,value_iteration,A1_grid,1,1.0,-17.0,28.0,0.0,30,,0.075
discount_factor,gamma=0.6,mc,A1_grid,1,1.0,-17.0,28.0,0.0,32636,True,17.048
discount_factor,gamma=0.6,q_learning,A1_grid,1,1.0,-17.0,28.0,0.0,2669,True,1.721
discount_factor,gamma=0.6,value_iteration,A1_grid,2,1.0,-17.0,28.0,0.0,30,,0.076
discount_factor,gamma=0.6,mc,A1_grid,2,1.0,-17.0,28.0,0.0,36285,True,18.75
discount_factor,gamma=0.6,q_learning,A1_grid,2,1.0,-17.0,28.0,0.0,2404,True,1.549
discount_factor,gamma=0.6,value_iteration,A1_grid,3,1.0,-17.0,28.0,0.0,30,,0.076
discount_factor,gamma=0.6,mc,A1_grid,3,1.0,-17.0,28.0,0.0,38754,True,19.926
discount_factor,gamma=0.6,q_learning,A1_grid,3,1.0,-17.0,28.0,0.0,2327,True,1.539
discount_factor,gamma=0.6,value_iteration,A1_grid,4,1.0,-17.0,28.0,0.0,30,,0.079
discount_factor,gamma=0.6,mc,A1_grid,4,1.0,-17.0,28.0,0.0,31519,True,16.505
discount_factor,gamma=0.6,q_learning,A1_grid,4,1.0,-17.0,28.0,0.0,2521,True,1.628
discount_factor,gamma=0.9,value_iteration,A1_grid,0,1.0,-17.0,28.0,0.0,30,,0.076
discount_factor,gamma=0.9,mc,A1_grid,0,1.0,-17.0,28.0,0.0,29034,True,15.576
discount_factor,gamma=0.9,q_learning,A1_grid,0,1.0,-17.0,28.0,0.0,5050,True,3.157
discount_factor,gamma=0.9,value_iteration,A1_grid,1,1.0,-17.0,28.0,0.0,30,,0.077
discount_factor,gamma=0.9,mc,A1_grid,1,1.0,-17.0,28.0,0.0,29576,True,15.83
discount_factor,gamma=0.9,q_learning,A1_grid,1,1.0,-17.0,28.0,0.0,4410,True,2.833
discount_factor,gamma=0.9,value_iteration,A1_grid,2,1.0,-17.0,28.0,0.0,30,,0.08
discount_factor,gamma=0.9,mc,A1_grid,2,1.0,-17.0,28.0,0.0,24687,True,13.24
discount_factor,gamma=0.9,q_learning,A1_grid,2,1.0,-17.0,28.0,0.0,4091,True,2.592
discount_factor,gamma=0.9,value_iteration,A1_grid,3,1.0,-17.0,28.0,0.0,30,,0.075
discount_factor,gamma=0.9,mc,A1_grid,3,1.0,-17.0,28.0,0.0,27626,True,14.757
discount_factor,gamma=0.9,q_learning,A1_grid,3,1.0,-17.0,28.0,0.0,4323,True,2.735
discount_factor,gamma=0.9,value_iteration,A1_grid,4,1.0,-17.0,28.0,0.0,30,,0.076
discount_factor,gamma=0.9,mc,A1_grid,4,1.0,-17.0,28.0,0.008547,41316,True,21.6
discount_factor,gamma=0.9,q_learning,A1_grid,4,1.0,-17.0,28.0,0.0,4506,True,2.854
stochasticity,sigma=0.02,value_iteration,A1_grid,0,1.0,-17.64,28.64,0.0,42,,0.106
stochasticity,sigma=0.02,mc,A1_grid,0,1.0,-17.66,28.66,0.08547,32189,True,17.178
stochasticity,sigma=0.02,q_learning,A1_grid,0,1.0,-17.62,28.62,0.08547,47984,True,26.173
stochasticity,sigma=0.02,value_iteration,A1_grid,1,1.0,-17.64,28.64,0.0,42,,0.107
stochasticity,sigma=0.02,mc,A1_grid,1,1.0,-17.7,28.7,0.094017,25382,True,13.654
stochasticity,sigma=0.02,q_learning,A1_grid,1,1.0,-17.74,28.74,0.08547,50938,True,26.965
stochasticity,sigma=0.02,value_iteration,A1_grid,2,1.0,-17.6,28.6,0.0,42,,0.104
stochasticity,sigma=0.02,mc,A1_grid,2,1.0,-17.62,28.62,0.136752,32055,True,16.935
stochasticity,sigma=0.02,q_learning,A1_grid,2,1.0,-17.74,28.74,0.059829,43252,True,23.225
stochasticity,sigma=0.02,value_iteration,A1_grid,3,1.0,-17.62,28.62,0.0,42,,0.107
stochasticity,sigma=0.02,mc,A1_grid,3,1.0,-17.64,28.64,0.102564,32938,True,17.251
stochasticity,sigma=0.02,q_learning,A1_grid,3,1.0,-17.78,28.78,0.08547,49733,True,26.46
stochasticity,sigma=0.02,value_iteration,A1_grid,4,1.0,-17.62,28.62,0.0,42,,0.106
stochasticity,sigma=0.02,mc,A1_grid,4,1.0,-19.5,30.5,0.136752,28755,True,15.362
stochasticity,sigma=0.02,q_learning,A1_grid,4,1.0,-17.72,28.72,0.051282,50764,True,27.069
stochasticity,sigma=0.5,value_iteration,A1_grid,0,1.0,-48.94,59.94,0.0,146,,0.365
stochasticity,sigma=0.5,mc,A1_grid,0,1.0,-49.14,60.14,0.08547,45343,True,30.977
stochasticity,sigma=0.5,q_learning,A1_grid,0,1.0,-49.18,60.18,0.017094,37022,True,26.183
stochasticity,sigma=0.5,value_iteration,A1_grid,1,1.0,-49.2,60.2,0.0,146,,0.36
stochasticity,sigma=0.5,mc,A1_grid,1,1.0,-50.42,61.42,0.068376,41845,True,29.048
stochasticity,sigma=0.5,q_learning,A1_grid,1,1.0,-49.24,60.24,0.017094,43352,True,30.289
stochasticity,sigma=0.5,value_iteration,A1_grid,2,1.0,-49.2,60.2,0.0,146,,0.369
stochasticity,sigma=0.5,mc,A1_grid,2,1.0,-53.7,64.7,0.119658,46716,True,32.027
stochasticity,sigma=0.5,q_learning,A1_grid,2,1.0,-48.68,59.68,0.008547,32117,True,23.023
stochasticity,sigma=0.5,value_iteration,A1_grid,3,1.0,-49.16,60.16,0.0,146,,0.361
stochasticity,sigma=0.5,mc,A1_grid,3,1.0,-49.12,60.12,0.094017,48412,True,32.721
stochasticity,sigma=0.5,q_learning,A1_grid,3,1.0,-48.78,59.78,0.0,43937,True,30.394
stochasticity,sigma=0.5,value_iteration,A1_grid,4,1.0,-49.72,60.72,0.0,146,,0.355
stochasticity,sigma=0.5,mc,A1_grid,4,1.0,-53.86,64.86,0.136752,42794,True,29.659
stochasticity,sigma=0.5,q_learning,A1_grid,4,1.0,-49.1,60.1,0.0,53297,True,36.354
exploration_epsilon,low_fixed_epsilon,value_iteration,A1_grid,0,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,low_fixed_epsilon,mc,A1_grid,0,1.0,-17.0,28.0,0.008547,100000,False,49.968
exploration_epsilon,low_fixed_epsilon,q_learning,A1_grid,0,1.0,-17.0,28.0,0.008547,2803,True,1.434
exploration_epsilon,low_fixed_epsilon,value_iteration,A1_grid,1,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,low_fixed_epsilon,mc,A1_grid,1,1.0,-17.0,28.0,0.008547,100000,False,49.342
exploration_epsilon,low_fixed_epsilon,q_learning,A1_grid,1,1.0,-17.0,28.0,0.0,6177,True,3.133
exploration_epsilon,low_fixed_epsilon,value_iteration,A1_grid,2,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,low_fixed_epsilon,mc,A1_grid,2,1.0,-17.0,28.0,0.008547,100000,False,49.519
exploration_epsilon,low_fixed_epsilon,q_learning,A1_grid,2,1.0,-17.0,28.0,0.008547,2640,True,1.354
exploration_epsilon,low_fixed_epsilon,value_iteration,A1_grid,3,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,low_fixed_epsilon,mc,A1_grid,3,1.0,-19.0,30.0,0.034188,100000,False,49.886
exploration_epsilon,low_fixed_epsilon,q_learning,A1_grid,3,1.0,-17.0,28.0,0.008547,3017,True,1.571
exploration_epsilon,low_fixed_epsilon,value_iteration,A1_grid,4,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,low_fixed_epsilon,mc,A1_grid,4,1.0,-19.0,30.0,0.025641,100000,False,49.408
exploration_epsilon,low_fixed_epsilon,q_learning,A1_grid,4,1.0,-17.0,28.0,0.017094,3136,True,1.598
exploration_epsilon,high_fixed_epsilon,value_iteration,A1_grid,0,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,high_fixed_epsilon,mc,A1_grid,0,1.0,-17.0,28.0,0.0,100000,False,52.115
exploration_epsilon,high_fixed_epsilon,q_learning,A1_grid,0,1.0,-17.0,28.0,0.0,2664,True,1.529
exploration_epsilon,high_fixed_epsilon,value_iteration,A1_grid,1,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,high_fixed_epsilon,mc,A1_grid,1,1.0,-17.0,28.0,0.017094,100000,False,52.345
exploration_epsilon,high_fixed_epsilon,q_learning,A1_grid,1,1.0,-17.0,28.0,0.0,5955,True,3.358
exploration_epsilon,high_fixed_epsilon,value_iteration,A1_grid,2,1.0,-17.0,28.0,0.0,30,,0.079
exploration_epsilon,high_fixed_epsilon,mc,A1_grid,2,1.0,-17.0,28.0,0.017094,100000,False,52.361
exploration_epsilon,high_fixed_epsilon,q_learning,A1_grid,2,1.0,-17.0,28.0,0.0,3309,True,1.889
exploration_epsilon,high_fixed_epsilon,value_iteration,A1_grid,3,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,high_fixed_epsilon,mc,A1_grid,3,1.0,-17.0,28.0,0.008547,100000,False,52.146
exploration_epsilon,high_fixed_epsilon,q_learning,A1_grid,3,1.0,-17.0,28.0,0.0,2246,True,1.306
exploration_epsilon,high_fixed_epsilon,value_iteration,A1_grid,4,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,high_fixed_epsilon,mc,A1_grid,4,1.0,-17.0,28.0,0.0,100000,False,52.09
exploration_epsilon,high_fixed_epsilon,q_learning,A1_grid,4,1.0,-17.0,28.0,0.0,3483,True,1.977
exploration_epsilon,decaying_epsilon,value_iteration,A1_grid,0,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,decaying_epsilon,mc,A1_grid,0,1.0,-19.0,30.0,0.068376,5395,True,3.325
exploration_epsilon,decaying_epsilon,q_learning,A1_grid,0,1.0,-17.0,28.0,0.0,1990,True,1.579
exploration_epsilon,decaying_epsilon,value_iteration,A1_grid,1,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,decaying_epsilon,mc,A1_grid,1,1.0,-19.0,30.0,0.051282,5184,True,3.209
exploration_epsilon,decaying_epsilon,q_learning,A1_grid,1,1.0,-17.0,28.0,0.0,1395,True,1.27
exploration_epsilon,decaying_epsilon,value_iteration,A1_grid,2,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,decaying_epsilon,mc,A1_grid,2,1.0,-17.0,28.0,0.068376,6180,True,3.608
exploration_epsilon,decaying_epsilon,q_learning,A1_grid,2,1.0,-17.0,28.0,0.0,2309,True,1.729
exploration_epsilon,decaying_epsilon,value_iteration,A1_grid,3,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,decaying_epsilon,mc,A1_grid,3,1.0,-19.0,30.0,0.068376,6911,True,4.076
exploration_epsilon,decaying_epsilon,q_learning,A1_grid,3,1.0,-17.0,28.0,0.0,1239,True,1.173
exploration_epsilon,decaying_epsilon,value_iteration,A1_grid,4,1.0,-17.0,28.0,0.0,30,,0.076
exploration_epsilon,decaying_epsilon,mc,A1_grid,4,1.0,-19.0,30.0,0.068376,5194,True,3.233
exploration_epsilon,decaying_epsilon,q_learning,A1_grid,4,1.0,-17.0,28.0,0.0,2621,True,1.889
learning_rate,low_fixed_alpha,value_iteration,A1_grid,0,1.0,-17.0,28.0,0.0,30,,0.078
learning_rate,low_fixed_alpha,mc,A1_grid,0,1.0,-29.0,40.0,0.145299,46631,True,26.64
learning_rate,low_fixed_alpha,q_learning,A1_grid,0,1.0,-17.0,28.0,0.0,3494,True,2.234
learning_rate,low_fixed_alpha,value_iteration,A1_grid,1,1.0,-17.0,28.0,0.0,30,,0.076
learning_rate,low_fixed_alpha,mc,A1_grid,1,1.0,-25.0,36.0,0.196581,67194,True,38.387
learning_rate,low_fixed_alpha,q_learning,A1_grid,1,1.0,-17.0,28.0,0.0,5225,True,3.246
learning_rate,low_fixed_alpha,value_iteration,A1_grid,2,1.0,-17.0,28.0,0.0,30,,0.076
learning_rate,low_fixed_alpha,mc,A1_grid,2,1.0,-29.0,40.0,0.153846,77918,True,45.226
learning_rate,low_fixed_alpha,q_learning,A1_grid,2,1.0,-17.0,28.0,0.0,4275,True,2.785
learning_rate,low_fixed_alpha,value_iteration,A1_grid,3,1.0,-17.0,28.0,0.0,30,,0.076
learning_rate,low_fixed_alpha,mc,A1_grid,3,1.0,-21.0,32.0,0.290598,100000,False,55.302
learning_rate,low_fixed_alpha,q_learning,A1_grid,3,1.0,-17.0,28.0,0.0,4653,True,2.906
learning_rate,low_fixed_alpha,value_iteration,A1_grid,4,1.0,-17.0,28.0,0.0,30,,0.085
learning_rate,low_fixed_alpha,mc,A1_grid,4,1.0,-19.0,30.0,0.247863,100000,False,55.854
learning_rate,low_fixed_alpha,q_learning,A1_grid,4,1.0,-17.0,28.0,0.0,5170,True,3.261
learning_rate,high_fixed_alpha,value_iteration,A1_grid,0,1.0,-17.0,28.0,0.0,30,,0.076
learning_rate,high_fixed_alpha,mc,A1_grid,0,1.0,-21.0,32.0,0.273504,100000,False,140.199
learning_rate,high_fixed_alpha,q_learning,A1_grid,0,1.0,-17.0,28.0,0.0,4556,True,2.896
learning_rate,high_fixed_alpha,value_iteration,A1_grid,1,1.0,-17.0,28.0,0.0,30,,0.076
learning_rate,high_fixed_alpha,mc,A1_grid,1,0.0,-1000.0,1000.0,0.350427,100000,False,142.389
learning_rate,high_fixed_alpha,q_learning,A1_grid,1,1.0,-17.0,28.0,0.0,6260,True,3.875
learning_rate,high_fixed_alpha,value_iteration,A1_grid,2,1.0,-17.0,28.0,0.0,30,,0.079
learning_rate,high_fixed_alpha,mc,A1_grid,2,1.0,-19.0,30.0,0.247863,100000,False,140.551
learning_rate,high_fixed_alpha,q_learning,A1_grid,2,1.0,-17.0,28.0,0.0,4909,True,2.978
learning_rate,high_fixed_alpha,value_iteration,A1_grid,3,1.0,-17.0,28.0,0.0,30,,0.077
learning_rate,high_fixed_alpha,mc,A1_grid,3,1.0,-19.0,30.0,0.230769,100000,False,141.55
learning_rate,high_fixed_alpha,q_learning,A1_grid,3,1.0,-17.0,28.0,0.0,5598,True,3.371
learning_rate,high_fixed_alpha,value_iteration,A1_grid,4,1.0,-17.0,28.0,0.0,30,,0.076
learning_rate,high_fixed_alpha,mc,A1_grid,4,1.0,-25.0,36.0,0.205128,100000,False,136.381
learning_rate,high_fixed_alpha,q_learning,A1_grid,4,1.0,-17.0,28.0,0.0,7550,True,4.385
learning_rate,decaying_alpha,value_iteration,A1_grid,0,1.0,-17.0,28.0,0.0,30,,0.076
learning_rate,decaying_alpha,mc,A1_grid,0,1.0,-19.0,30.0,0.076923,13624,True,8.019
learning_rate,decaying_alpha,q_learning,A1_grid,0,1.0,-17.0,28.0,0.0,2910,True,1.812
learning_rate,decaying_alpha,value_iteration,A1_grid,1,1.0,-17.0,28.0,0.0,30,,0.076
learning_rate,decaying_alpha,mc,A1_grid,1,1.0,-19.0,30.0,0.051282,9734,True,6.162
learning_rate,decaying_alpha,q_learning,A1_grid,1,1.0,-17.0,28.0,0.0,2886,True,1.798
learning_rate,decaying_alpha,value_iteration,A1_grid,2,1.0,-17.0,28.0,0.0,30,,0.076
learning_rate,decaying_alpha,mc,A1_grid,2,1.0,-21.0,32.0,0.059829,8228,True,5.407
learning_rate,decaying_alpha,q_learning,A1_grid,2,1.0,-17.0,28.0,0.0,3236,True,2.02
learning_rate,decaying_alpha,value_iteration,A1_grid,3,1.0,-17.0,28.0,0.0,30,,0.077
learning_rate,decaying_alpha,mc,A1_grid,3,1.0,-19.0,30.0,0.059829,10180,True,6.433
learning_rate,decaying_alpha,q_learning,A1_grid,3,1.0,-17.0,28.0,0.0,3197,True,1.977
learning_rate,decaying_alpha,value_iteration,A1_grid,4,1.0,-17.0,28.0,0.0,30,,0.075
learning_rate,decaying_alpha,mc,A1_grid,4,1.0,-19.0,30.0,0.094017,8642,True,5.603
learning_rate,decaying_alpha,q_learning,A1_grid,4,1.0,-17.0,28.0,0.0,8904,True,5.116
learning_rate,visit_count,value_iteration,A1_grid,0,1.0,-17.0,28.0,0.0,30,,0.076
learning_rate,visit_count,mc,A1_grid,0,1.0,-17.0,28.0,0.0,14578,True,7.66
learning_rate,visit_count,q_learning,A1_grid,0,1.0,-17.0,28.0,0.0,3252,True,2.067
learning_rate,visit_count,value_iteration,A1_grid,1,1.0,-17.0,28.0,0.0,30,,0.075
learning_rate,visit_count,mc,A1_grid,1,1.0,-19.0,30.0,0.017094,12583,True,6.689
learning_rate,visit_count,q_learning,A1_grid,1,1.0,-17.0,28.0,0.0,3106,True,1.99
learning_rate,visit_count,value_iteration,A1_grid,2,1.0,-17.0,28.0,0.0,30,,0.077
learning_rate,visit_count,mc,A1_grid,2,1.0,-17.0,28.0,0.0,10930,True,5.826
learning_rate,visit_count,q_learning,A1_grid,2,1.0,-17.0,28.0,0.0,74890,True,38.69
learning_rate,visit_count,value_iteration,A1_grid,3,1.0,-17.0,28.0,0.0,30,,0.076
learning_rate,visit_count,mc,A1_grid,3,1.0,-19.0,30.0,0.008547,13471,True,7.063
learning_rate,visit_count,q_learning,A1_grid,3,1.0,-17.0,28.0,0.0,2886,True,1.844
learning_rate,visit_count,value_iteration,A1_grid,4,1.0,-17.0,28.0,0.0,30,,0.078
learning_rate,visit_count,mc,A1_grid,4,1.0,-17.0,28.0,0.008547,14468,True,7.678
learning_rate,visit_count,q_learning,A1_grid,4,1.0,-17.0,28.0,0.0,4388,True,2.729
mc_episode_length,max_episode_length=500,value_iteration,A1_grid,0,1.0,-17.0,28.0,0.0,30,,0.08
mc_episode_length,max_episode_length=500,mc,A1_grid,0,1.0,-17.0,28.0,0.008547,26610,True,13.831
mc_episode_length,max_episode_length=500,q_learning,A1_grid,0,1.0,-17.0,28.0,0.0,4761,True,2.931
mc_episode_length,max_episode_length=500,value_iteration,A1_grid,1,1.0,-17.0,28.0,0.0,30,,0.076
mc_episode_length,max_episode_length=500,mc,A1_grid,1,1.0,-17.0,28.0,0.008547,27885,True,14.605
mc_episode_length,max_episode_length=500,q_learning,A1_grid,1,1.0,-17.0,28.0,0.0,5147,True,3.174
mc_episode_length,max_episode_length=500,value_iteration,A1_grid,2,1.0,-17.0,28.0,0.0,30,,0.076
mc_episode_length,max_episode_length=500,mc,A1_grid,2,1.0,-17.0,28.0,0.008547,32074,True,16.529
mc_episode_length,max_episode_length=500,q_learning,A1_grid,2,1.0,-17.0,28.0,0.0,4658,True,2.974
mc_episode_length,max_episode_length=500,value_iteration,A1_grid,3,1.0,-17.0,28.0,0.0,30,,0.076
mc_episode_length,max_episode_length=500,mc,A1_grid,3,1.0,-19.0,30.0,0.017094,23222,True,12.283
mc_episode_length,max_episode_length=500,q_learning,A1_grid,3,1.0,-17.0,28.0,0.0,6447,True,3.879
mc_episode_length,max_episode_length=500,value_iteration,A1_grid,4,1.0,-17.0,28.0,0.0,30,,0.076
mc_episode_length,max_episode_length=500,mc,A1_grid,4,1.0,-17.0,28.0,0.008547,29298,True,15.218
mc_episode_length,max_episode_length=500,q_learning,A1_grid,4,1.0,-17.0,28.0,0.0,4600,True,2.829
mc_episode_length,max_episode_length=5000,value_iteration,A1_grid,0,1.0,-17.0,28.0,0.0,30,,0.075
mc_episode_length,max_episode_length=5000,mc,A1_grid,0,1.0,-19.0,30.0,0.008547,29426,True,15.468
mc_episode_length,max_episode_length=5000,q_learning,A1_grid,0,1.0,-17.0,28.0,0.0,4613,True,2.842
mc_episode_length,max_episode_length=5000,value_iteration,A1_grid,1,1.0,-17.0,28.0,0.0,30,,0.076
mc_episode_length,max_episode_length=5000,mc,A1_grid,1,1.0,-17.0,28.0,0.017094,28568,True,14.982
mc_episode_length,max_episode_length=5000,q_learning,A1_grid,1,1.0,-17.0,28.0,0.0,5502,True,3.359
mc_episode_length,max_episode_length=5000,value_iteration,A1_grid,2,1.0,-17.0,28.0,0.0,30,,0.075
mc_episode_length,max_episode_length=5000,mc,A1_grid,2,1.0,-17.0,28.0,0.008547,31669,True,16.462
mc_episode_length,max_episode_length=5000,q_learning,A1_grid,2,1.0,-17.0,28.0,0.0,3763,True,2.32
mc_episode_length,max_episode_length=5000,value_iteration,A1_grid,3,1.0,-17.0,28.0,0.0,30,,0.076
mc_episode_length,max_episode_length=5000,mc,A1_grid,3,1.0,-19.0,30.0,0.017094,28531,True,14.867
mc_episode_length,max_episode_length=5000,q_learning,A1_grid,3,1.0,-17.0,28.0,0.0,6395,True,3.84
mc_episode_length,max_episode_length=5000,value_iteration,A1_grid,4,1.0,-17.0,28.0,0.0,30,,0.077
mc_episode_length,max_episode_length=5000,mc,A1_grid,4,1.0,-17.0,28.0,0.008547,31599,True,16.478
mc_episode_length,max_episode_length=5000,q_learning,A1_grid,4,1.0,-17.0,28.0,0.0,4007,True,2.477
